name	Bullet
health  1
type	enemy
speed	30
remove	1
nolife  1

candamage player obstacle


anim	attack1
	loop	1
	delay	6
	offset	-20 10
	bbox	0 0 0 0
	hitflash	fb
	attack	24 24 31 10 10
	frame	data/chars/objetos/flashg.gif
	frame	data/chars/objetos/flashg00.gif
	frame	data/chars/objetos/flashg01.gif
	frame	data/chars/objetos/flashg02.gif
	frame	data/chars/objetos/flashg03.gif
	frame	data/chars/objetos/flashg04.gif
	frame	data/chars/objetos/flashg05.gif
	frame	data/chars/objetos/flashg06.gif
	frame	data/chars/objetos/flashg07.gif
	frame	data/chars/objetos/flashg08.gif
		
anim	idle
	loop	1
	delay	6
	offset	-20 10
	bbox	0 0 0 0
	hitfx	data/sounds/beat4.wav
	hitflash	fb
	attack	1 1 16 11 10 0 0 0 0 0
	frame	data/chars/objetos/bullet.gif
		
#|edited by openBor Stats v 0.67
		
