name	bots
health 50
speed   13
type	enemy
falldie	1
noquake 1
nolife	1



anim	burn
	loop	1
	delay	10
	offset	97 167
	bbox	85 138 32 24
	Attack1	0
	frame	data/chars/bots/burn1.gif
	frame	data/chars/bots/burn2.gif
	frame	data/chars/bots/burn3.gif
	frame	data/chars/bots/burn4.gif
		
anim	death
	delay	18
	sound	data/sounds/blow.wav
	offset	103 119
	frame	data/chars/bots/1.gif
	offset	15 25
	frame	data/chars/bots/explode1.gif
	offset	28 37
	frame	data/chars/bots/explode2.gif
	frame	data/chars/bots/3.gif
	offset	44 171
	frame	data/chars/bots/gone.gif
		
anim	fall
	loop	0
	delay	50
	offset	24 31
	bbox	4 1 32 29
	attack1	5 1 32 29 10 1
	frame	data/chars/bots/thrown.gif
	offset	16 26
	bbox	0 2 29 24
	attack1	2 2 28 24 10 1
	frame	data/chars/bots/thrown2.gif
		
anim	freespecial
	range	0 150
	custknife	shot
	throwframe	1 1
	loop	0
	delay	13
	offset	12 33
	bbox	4 2 18 30
	frame	data/chars/bots/shoot.gif
	frame	data/chars/bots/shoot2.gif
	delay	28
	frame	data/chars/bots/shoot.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	27 31
	bbox	4 3 37 25
	frame	data/chars/bots/hit1.gif
		
anim	idle
	loop	1
	delay	54
	offset	13 33
	bbox	3 0 27 33
	frame	data/chars/bots/stance.gif
	delay	34
	bbox	3 0 26 35
	frame	data/chars/bots/idle2.gif
		
anim	jump
	loop	1
	delay	9
	offset	15 42
	bbox	2 0 34 42
	frame	data/chars/bots/jump.gif
		
anim	land
	loop	0
	offset	13 22
	frame	data/chars/bots/land.gif
		
anim	pain
	loop	0
	delay	10
	offset	27 31
	bbox	4 3 37 25
	frame	data/chars/bots/hit1.gif
	offset	25 37
	bbox	6 9 33 28
	sound	data/chars/bots/iron.wav
	frame	data/chars/bots/hit4.gif
	offset	23 30
	bbox	4 2 34 27
	frame	data/chars/bots/hit5.gif
	offset	27 31
	bbox	3 1 34 30
	attack1	0
	frame	data/chars/bots/thrown.gif
		
anim	rise
	loop	0
	delay	23
	offset	13 22
	frame	data/chars/bots/land.gif
		
anim	shock
	loop	1
	delay	8
	offset	103 158
	bbox	80 128 42 29
	frame	data/chars/bots/shock1.gif
	frame	data/chars/bots/shock2.gif
	frame	data/chars/bots/shock3.gif
	frame	data/chars/bots/shock4.gif
		
anim	throw
	loop	0
	delay	12
	offset	19 37
	frame	data/chars/bots/hit2.gif
	offset	29 29
	frame	data/chars/bots/throw.gif
		
anim	walk
	loop	1
	delay	25
	offset	10 30
	bbox	0 0 30 30
	frame	data/chars/bots/walk2.gif
	offset	12 27
	bbox	3 1 34 25
	frame	data/chars/bots/walk1.gif
	offset	10 30
	bbox	5 1 24 28
	frame	data/chars/bots/walk2.gif
	offset	15 27
	bbox	1 0 35 26
	frame	data/chars/bots/walk3.gif
		
#|edited by openBor Stats v 0.37
		
