#Hunter by Kingherb, fixed by vicviper

name	Hunter
health	100
speed	10
type	player
shadow	4
icon	data/chars/Hunter/icon.gif

remap	data/chars/Hunter/idle1.gif    data/chars/Hunter/alter.gif


anim idle
	loop	1
	delay	100
	offset	99 183
	bbox	79 95 40 84
	frame   data/chars/Hunter/idle1.gif
	frame   data/chars/Hunter/idle1.gif
	delay	500
	delay	12
	frame   data/chars/Hunter/idle2.gif
	frame   data/chars/Hunter/idle3.gif
	frame   data/chars/Hunter/idle4.gif
	frame   data/chars/Hunter/idle5.gif
	frame   data/chars/Hunter/idle6.gif
anim walk
	loop	1
	delay	5
	offset	104 182
	bbox	86 94 42 81
	frame   data/chars/Hunter/walk1.gif
	frame   data/chars/Hunter/walk2.gif
	frame   data/chars/Hunter/walk3.gif
	frame   data/chars/Hunter/walk4.gif
	frame   data/chars/Hunter/walk5.gif
	frame   data/chars/Hunter/walk6.gif
	frame   data/chars/Hunter/walk7.gif
	frame   data/chars/Hunter/walk8.gif
	frame   data/chars/Hunter/walk9.gif
	frame   data/chars/Hunter/walk10.gif
	frame   data/chars/Hunter/walk11.gif
	frame   data/chars/Hunter/walk12.gif

anim get
	loop	0
	delay	8
	offset	99 183
	sound   data/chars/Hunter/sounds/get.wav
	frame   data/chars/Hunter/get1.gif
	frame   data/chars/Hunter/get1.gif
        delay   11
	frame   data/chars/Hunter/get1.gif
        delay   5
	frame   data/chars/Hunter/get1.gif


anim jump
	loop	0
	delay	7
	offset	92 179
	bbox	75 65 51 79
	frame   data/chars/Hunter/jump1.gif
        offset  92 164
	frame   data/chars/Hunter/jump2.gif
        offset  92 144
	frame   data/chars/Hunter/jump3.gif
	frame   data/chars/Hunter/jump4.gif
	frame   data/chars/Hunter/jump5.gif
	frame   data/chars/Hunter/jump6.gif
        offset  92 176
        frame   data/chars/Hunter/jump7.gif


anim jumpattack
	loop	0
	offset	66 128
	delay	7
	bbox	50 66 42 54
        frame   data/chars/Hunter/ak1.gif
        delay   20
        offset  66 127
        attack  74 82 72 39 12 1
        frame   data/chars/Hunter/ak2.gif
        frame   data/chars/Hunter/ak2.gif



anim jumpattack2
	loop	0
	offset	69 125
	delay	7
	bbox	56 56 33 61
        frame   data/chars/Hunter/ap1.gif
        frame   data/chars/Hunter/ap2.gif
        attack  76 55 47 63 7 
        frame   data/chars/Hunter/ap3.gif
        frame   data/chars/Hunter/ap3.gif
        frame   data/chars/Hunter/ap3.gif
        attack  0 0 0 0 0 
        frame   data/chars/Hunter/ap2.gif


anim attack1
	loop	0
	delay	3
	offset	95 178
	bbox	80 87 39 83
        frame   data/chars/Hunter/a1-01.gif
        attack  108 85 60 35 8
        frame   data/chars/Hunter/a1-02.gif
        frame   data/chars/Hunter/a1-02.gif
        attack  0 0 0 0 0
        frame   data/chars/Hunter/a1-01.gif
        frame   data/chars/Hunter/a1-01.gif


anim attack2
        loop	0
 	delay	5
 	offset	99 183
 	bbox	81 108 39 69
	frame	data/chars/Hunter/a2-01.gif
	frame	data/chars/Hunter/a2-02.gif
	bbox    32 117
	frame	data/chars/Hunter/a2-03.gif
