name MineHarley
health	20
speed 8
type	enemy
gfxshadow 1 3
antigrab 100
hostile player npc enemy
candamage player npc enemy

nodrop 2
death 1
nomove 1 1
nodieblink 2
aggression 200
offscreenkill 300

















anim	death
	loop	0
	delay	7
	offset	103 94
	frame	data/chars/0nave/hp1.gif
		
anim	idle
	attack	48 71 120 96 20 9 0 0 0 0
	dropv	5 1
	loop	1
	delay	2
	move	8
	offset	112 166
	sound	data/sounds/carro.wav
	frame	data/chars/0nave/hp1.gif
	frame	data/chars/0nave/hp2.gif
	frame	data/chars/0nave/hp3.gif
	frame	data/chars/0nave/hp1.gif
	frame	data/chars/0nave/hp2.gif
	frame	data/chars/0nave/hp3.gif
		
anim	spawn
	attack	48 71 120 96 20 9 0 0 0 0
	dropv	5 1
	loop	1
	delay	2
	move	8
	offset	112 166
	sound	data/sounds/carro.wav
	frame	data/chars/0nave/hp1.gif
	frame	data/chars/0nave/hp2.gif
	frame	data/chars/0nave/hp3.gif
	frame	data/chars/0nave/hp1.gif
	frame	data/chars/0nave/hp2.gif
	frame	data/chars/0nave/hp3.gif
		
#|edited by openBor Stats v 0.51
		
