name Rollx2
health	30
speed 14
type	enemy
gfxshadow 1 3
jumpheight 3
hostile player npc
candamage player npc obstacle
antigrab  3
diesound data/sounds/die3.wav
throw 3 2
knockdowncount 6
jugglepoints 4
falldie 2

animationscript data/scripts/grabscript.c

throw 4 3


fmap 2
palette       data/chars/zgoat/q1.gif
alternatepal  data/chars/zgoat/q1pal.gif
alternatepal  data/chars/zgoat/q1gelo.gif




































































anim	attack1
	loop	0
	range	100 250
	jumpframe	0 6 2 0
	landframe	32
	bbox	20 10 22 50
	offset	41 81
	hitfx	data/sounds/0knifehit.wav
	sound	data/sounds/vuu3.wav
	attack	12 12 53 50 15 5 0 0 0 0
	delay	6
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	delay	500
	frame	data/chars/zgoat/q15.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	22 18 39 54
	delay	8
	offset	42 74
	frame	data/chars/zgoat/q4.gif
	offset	42 66
	frame	data/chars/zgoat/q5.gif
		
anim	attack2
	loop	0
	range	30 100
	jumpframe	0 8 1 0
	landframe	32
	bbox	20 10 22 50
	offset	41 81
	hitfx	data/sounds/0knifehit.wav
	sound	data/sounds/vuu3.wav
	attack	12 12 53 50 15 5 0 0 0 0
	delay	6
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	delay	500
	frame	data/chars/zgoat/q15.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	22 18 39 54
	delay	8
	offset	42 74
	frame	data/chars/zgoat/q4.gif
	offset	42 66
	frame	data/chars/zgoat/q5.gif
		
anim	attack3
	loop	0
	range	250 300
	delay	8
	bbox	23 16 39 55
	offset	42 66
	hitfx	data/sounds/0knifehit.wav
	frame	data/chars/zgoat/q5.gif
	bbox	23 16 39 55
	offset	41 76
	frame	data/chars/zgoat/q2.gif
	sound	data/sounds/punch.wav
	bbox	20 10 22 50
	offset	41 81
	attack	12 12 53 50 15 5 0 0 0 0
	delay	6
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	sound	data/sounds/punch.wav
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	sound	data/sounds/punch.wav
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	sound	data/sounds/punch.wav
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/zgoat/q12.gif
	@cmd	velo001	4 0 0
	sound	data/sounds/vuu3.wav
	attack	12 12 53 50 15 5 0 0 0 0
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
	frame	data/chars/zgoat/q14.gif
	frame	data/chars/zgoat/q15.gif
	frame	data/chars/zgoat/q12.gif
	frame	data/chars/zgoat/q13.gif
