name TankBM
health	400
speed 6
type	enemy
gfxshadow 1 3
antigrab 100
hostile player npc
candamage player npc
diesound data/sounds/0navedie2.wav
icon	data/chars/misc/00boss.gif 0
iconposition 82 -10
lifebarstatus 300 8 0 1 0 0 0 0 0
lifeposition 90 10
nameposition 93 11
nolife 1
aimove Avoidx
aimove chasez
nodrop 2
death 1
facing 2
nodieblink 2
aggression 100



load TankBMTiro
load bmescape

animationscript data/scripts/grabscript.c

palette       data/chars/0nave/BM1.gif






































anim	attack1
	loop	0
	range	60 300
	delay	5
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
	offset	63 59
	frame	data/chars/0nave/BM3.gif
	offset	63 59
	@cmd	shoot "TankBMTiro" 1 28 2
	sound	data/sounds/shot1.wav
	frame	data/chars/0nave/BM4.gif
		
anim	death
	loop	0
	delay	20
	@cmd	spawn01 "boom" 1 0 1
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
	delay	180
	@cmd	spawn01 "BMescape" 1 0 1
	@cmd	spawn01 "tibum" 1 0 1
	frame	data/chars/misc/vazio.gif
		
anim	fall
	loop	0
	delay	6
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
		
anim	idle
	loop	1
	delay	5
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
	offset	63 60
	frame	data/chars/0nave/BM3.gif
	offset	63 61
	frame	data/chars/0nave/BM4.gif
	offset	63 63
	frame	data/chars/0nave/BM2.gif
	offset	63 61
	frame	data/chars/0nave/BM3.gif
	offset	63 60
	frame	data/chars/0nave/BM4.gif
		
anim	jumpattack
	loop	0
	range	0 60
	delay	8
	jumpframe	0 2 -5 0
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM1.gif
		
anim	pain
	loop	0
	delay	6
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
		
anim	rise
	loop	0
	delay	6
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
		
anim	spawn
	loop	0
	delay	6
	offset	63 60
	bbox	22 21 89 43
	drawmethod	flipx 1
	frame	data/chars/0nave/BM2.gif
		
#|edited by openBor Stats v 0.51
		
